Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,Trillium - Central Pennsylvania Transportation Authority,415 N Zarfoss Dr,,York,PA,17404,,E,Public - Credit card at all times,24 hours daily,A D M Trillium V Voyager Wright_Exp,,Q,3600,200-9,39.944688,-76.793636,11/6/2024,79267,2025-05-06 20:48:07 UTC,SG,6/15/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,,,Q,3600,HD,FALSE
CNG,TruStar Energy - Rogue Green Fuels LLC,1125 Anthony Way,,White City,OR,97503,844-226-0256,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M V,,Q,3600,GPS,42.4273604,-122.8719675,5/12/2025,79328,2025-05-12 16:12:12 UTC,P,10/5/2016,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,1359,,Q,3600,HD,FALSE
CNG,Kentuckiana Cleanfuel,2490 Commerce Blvd,Just east of the I-75 and I-275 exit in northwest Cincinnati; Mosteller exit.,Sharonville,OH,45241,502-452-6312,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,39.289201,-84.425955,7/3/2025,79415,2025-07-03 19:14:30 UTC,P,3/1/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,1854,,Q,3600,HD,FALSE
CNG,City of Chesapeake,905 Executive Blvd,,Chesapeake,VA,23320,757-382-3375,E,Public - Credit card at all times,24 hours daily,A CleanEnergy FleetOne M V Voyager Wright_Exp,,Q,3600,200-8,36.755694,-76.224619,9/12/2024,79934,2025-02-12 00:16:32 UTC,LG,11/29/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,898,,Q,3600,HD,FALSE
CNG,"Oreapolis Energy, LLC",108 E Bay Rd,,Plattsmouth,NE,68048,800-755-4582,E,Public - Credit card at all times,24 hours daily,A CREDIT D M V,,Q,3600,200-9,41.04622,-95.915192,4/14/2024,80512,2025-04-10 02:42:35 UTC,P,7/1/2019,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,1483,13900,Q,3600,HD,FALSE
CNG,Trillium - Gunnison Valley Rural Transportation Authority,201 E Tomichi Ave,U.S. Highway 50; in the parking lot of Gunnison Tire,Gunnison,CO,81230,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D FuelMan M Trillium V Voyager Wright_Exp,,Q,3600,200-8,38.54421,-106.92517,11/6/2024,81564,2025-05-06 20:48:07 UTC,P,12/12/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,PARKING_LOT,2,,,,Q,3600,HD,FALSE
CNG,Love's Trillium - Miami-Dade County Metrobus,2775 SW 74th Ave,,Miami,FL,33155,,E,Public - Credit card at all times,"24 hours daily; LEX, QuikQ",A APPLE_PAY CREDIT D Debit EFS M TCH Tchek Trillium,,Q,3600,200-9,25.745928,-80.313403,11/6/2024,81715,2025-05-06 20:48:07 UTC,P,10/19/2020,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387937,1529 N Turnersville Rd,Right off I-35 at exit 221,Buda,TX,78610,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,GPS,30.0945515,-97.8111038,10/11/2024,81766,2025-05-06 20:37:03 UTC,P,3/28/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,,,Q,3600,HD,FALSE
CNG,City of Panama City,620 E 27th St,Off of State Rd 77,Panama City,FL,32405,850-872-3172,E,Public - Credit card at all times,24 hours daily,CFN Comdata FleetOne FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,30.196844,-85.65117,5/12/2025,81768,2025-05-12 16:12:12 UTC,LG,3/1/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,1384,12314,Q,3600,HD,FALSE
CNG,Snyder Brothers,90 Glade Dr,,Kittanning,PA,16201,724-548-8101,E,Public - Credit card at all times,24 hours daily,A D M V,,Q,3600,200-9,40.815644,-79.565628,5/12/2025,81857,2025-05-12 16:12:12 UTC,LG,6/1/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,2400,,Q,3600,HD,FALSE
CNG,American Natural - Wexford Energy Centre,2619 Wexford Bayne Rd,,Sewickley,PA,15143,412-259-0184,E,Public,24 hours daily,A Cash D FuelMan M Voyager Wright_Exp,,Q,3600,200-9,40.614665,-80.098711,9/14/2023,85517,2025-03-10 18:45:24 UTC,P,8/25/2017,MD,US,Public,,public,,,CONVENIENCE_STORE,1,,275,100500,Q,3600,MD,FALSE
CNG,Chevron CNG Station 387979,14512 Aliso Dr,,Fontana,CA,92337,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FuelMan M TCH Tchek V Wright_Exp,,Q,3600,200-9,34.060637,-117.488248,10/11/2024,85854,2025-05-06 20:37:03 UTC,P,8/9/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,,,Q,3600,HD,FALSE
CNG,Almeda Fuels,12317 Almeda Rd,,Houston,TX,77045,713-539-3557,E,Public - Credit card at all times,24 hours daily,A D Debit FuelMan M V,,B,3600,200-9,29.628285,-95.412268,1/13/2025,85912,2025-02-12 00:16:32 UTC,P,6/20/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,1730,33982,B,3600,HD,FALSE
CNG,Piedmont Natural Gas - Hickory,3700 17th Avenue Cir SW,Near the intersection of I-40 and U.S. Highway 321,Hickory,NC,28602,877-840-0043,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,GPS,35.70770467868316,-81.39436429,12/10/2024,86009,2025-08-21 13:15:37 UTC,T,7/31/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,3,NONE,,,Q,3600,HD,FALSE
CNG,City of Corpus Christi,5352 Ayers St,,Corpus Christi,TX,78415,361-885-6910,E,Public - Card key at all times,24 hours daily; contact Corpus Christi Gas Department for card key,Proprietor,,Q,3600,200-8,27.73125,-97.429745,8/12/2025,86108,2025-08-12 16:54:10 UTC,LG,7/28/2017,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,MUNI_GOV,2,,1465,,Q,3600,HD,FALSE
CNG,Energy Conservation Works - Lower Valley Energy,4000 S Highway 89,,Jackson,WY,83001,307-733-2446,E,Public - Credit card at all times,24 hours daily; customers may contact the station directly to set up payment accounts,Comdata M V,,Q,3600,200-9,43.420504,-110.774568,3/8/2023,86948,2025-02-12 00:16:32 UTC,P,9/11/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,425,58819,Q,3600,HD,FALSE
CNG,Clean Energy - Portage Area Regional Transportation Authority,2000 Summit Rd,Across the street from Dix Stadium on Summit Rd,Kent,OH,44240,330-678-7745,E,Public - Credit card at all times,"5am-11pm M-F, 8am-8pm Sat",A D M V,,Q,3600,200-9,41.136595,-81.319096,8/12/2025,86992,2025-08-12 16:54:10 UTC,LG,11/28/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,1100,35000,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387957,110 Jefferson Ridge Pkwy,Within a mile of the intersection of Lynchburg/Northwest Expressway (US-501) and US-221,Lynchburg,VA,24502,877-872-3966,E,Public - Credit card at all times,24 hours daily,A D FuelMan M V Wright_Exp,,Q,3600,200-8,37.39664,-79.229086,10/11/2024,87011,2025-05-06 20:37:03 UTC,P,6/1/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,,,Q,3600,HD,FALSE
CNG,Alternative Vehicle Service Group - Concord,20 Broken Bridge Rd,Route I-93 to Exit 13. Turn right onto Route 3. Turn right onto Intregra Dr and then left on Broken Bridge Rd.,Concord,NH,03301,617-242-8755,E,Public - Credit card at all times,24 hours daily,M PHH V Voyager Wright_Exp,,Q,3600,200-9,43.182787,-71.495001,8/12/2025,87706,2025-08-12 16:54:10 UTC,P,9/20/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,300,37000,Q,3600,HD,FALSE
CNG,Quarles Fleet Fueling,2 Southlawn Ct,,Rockville,MD,20850,877-444-3835,E,Public - Credit card at all times,24 hours daily,A CleanEnergy Comdata FleetOne M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,39.103618,-77.133408,12/10/2024,88077,2025-08-22 13:49:23 UTC,P,10/15/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,,,Q,3600,HD,FALSE
CNG,Mid-Kansas CNG,636 Thompson St,,Kingman,KS,67068,620-243-3250,E,Public - Credit card at all times,24 hours daily,A CFN Comdata D FleetOne GasCard M V Voyager Wright_Exp,,Q,3600,200-9,37.648431,-98.094183,11/6/2024,88383,2025-02-12 00:16:32 UTC,P,11/8/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,100000,Q,3600,HD,FALSE
CNG,Clean Energy - Midway Pilot #92,4255 NW Highway 326,,Ocala,FL,34482,866-809-4869,E,Public - Card key at all times,24 hours daily; Also accepts PFGiftCard,A CleanEnergy Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,29.267909,-82.191578,12/10/2024,88505,2025-08-22 13:49:23 UTC,P,11/17/2017,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,TRAVEL_CENTER,1,NONE,,,Q,3600,HD,FALSE
CNG,Chesapeake Utilities Corp,"500 Energy Ln, Suite 100",Located right off Route 1 corridor and Route 13,Dover,DE,19901,302-734-6700,E,Public - Credit card at all times,24 hours daily,A D M V Wright_Exp,,Q,3600,GPS,39.1477777,-75.4988888,11/6/2024,88600,2025-02-12 00:16:32 UTC,T,11/1/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,989,,Q,3600,HD,FALSE
CNG,Fullerton Joint Union High School District,1050 S Leslie St,"Imperial Hwy and Leslie St, between Harbor Blvd and Euclid St",La Habra,CA,90631,714-680-5613,E,Public - Credit card at all times,24 hours daily,Comdata D Debit M V Voyager Wright_Exp,,Q,3600,200-9,33.919681,-117.940717,5/12/2025,89323,2025-05-12 16:12:12 UTC,LG,12/5/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SCHOOL,4,NONE,800,34000,Q,3600,HD,FALSE
CNG,Chevron CNG Station 387938,4383 Leckron Rd,,Modesto,CA,95357,877-872-3966,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M V Wright_Exp,,Q,3600,200-9,37.630952,-120.918922,10/11/2024,89813,2025-05-06 20:37:03 UTC,P,5/1/2020,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,,,Q,3600,HD,FALSE
CNG,South Jersey Gas - Riggins,461 Delsea Dr,,Malaga,NJ,08328,866-278-3674,E,Public - Credit card at all times,5am-10pm daily,A Comdata D Debit M V Voyager Wright_Exp,,Q,3600,200-9,39.572621,-75.053406,8/12/2025,89911,2025-08-12 16:54:10 UTC,T,12/26/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,618,11121,Q,3600,HD,FALSE
CNG,Clean Energy - USA Hauling & Recycling,3 Shoham Rd,,East Windsor,CT,06088,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,GPS,41.93118217393383,-72.59761565,10/11/2024,91696,2025-04-10 01:53:02 UTC,P,7/19/2017,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,2,SOLAR,738,,Q,3600,HD,FALSE
CNG,Piedmont Natural Gas - Fayetteville,4740 Corporation Dr,,Fayetteville,NC,28306,877-840-0043,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,34.953342,-78.890291,12/10/2024,91913,2025-08-21 13:15:37 UTC,T,1/15/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,,,Q,3600,HD,FALSE
CNG,Kwik Star #490,7500 Nordic Dr,Intersection of Nordic Dr and W Ridgeway Ave,Cedar Falls,IA,50613,319-277-1025,E,Public,24 hours daily,A Cash Checks D M V Voyager Wright_Exp,,Q,3000,200-8,42.47014,-92.44708,5/3/2023,92096,2025-08-12 16:52:28 UTC,P,7/2/2013,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,1400,,Q,3000,HD,FALSE
CNG,B&H Construction,5500 W 55th St,,Tulsa,OK,74107,918-271-5200,E,Public - Credit card at all times,24 hours daily,A Comdata D M V Voyager Wright_Exp,,Q,3600,GPS,36.081743,-96.054325,11/6/2024,97026,2025-02-12 00:16:32 UTC,P,5/11/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3600,HD,FALSE
CNG,Trillium - New Castle Transit Authority,311 Mahoning Ave,,New Castle,PA,16102,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D Debit V,,Q,3600,200-9,40.982071,-80.356436,11/6/2024,98522,2025-05-06 20:48:07 UTC,J,5/15/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,,,,Q,3600,HD,FALSE
CNG,Rialto Unified School District,261 S Lilac Ave,,Rialto,CA,92376,909-875-2649,E,Public - Credit card at all times,24 hours daily; fleets may contact the station to set up a fueling account,A D Debit M V,,Q,3600,GPS,34.09735908,-117.37883,5/12/2025,99695,2025-05-12 16:12:12 UTC,LG,7/1/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SCHOOL,2,NONE,,,Q,3600,HD,FALSE
CNG,US Energy - Independence Fuel Systems,8181 S Lancaster Rd,"Along I-20, between I-35 East and I-45",Dallas,TX,75241,800-438-7912,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club and JCB,A CFN Comdata D EFS FleetOne FuelMan M Proprietor TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,32.648858,-96.782923,7/11/2024,100443,2025-02-12 00:16:32 UTC,P,8/10/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,,,,Q,3600,HD,FALSE
CNG,ASAP General Store 308,1835 SW Frank Phillips Blvd,"Intersection of Hwy 123 & 60, west side of Bartlesville",Bartlesville,OK,74003,918-876-6300,E,Public,24 hours daily,A Cash Comdata D Debit EFS FleetOne FuelMan M PHH TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,36.751521,-96.000152,2/12/2024,103895,2025-02-12 00:16:32 UTC,P,9/28/2018,HD,US,Public,,public,,,TRUCK_STOP,1,NONE,390,33350,Q,3600,HD,FALSE
CNG,SoCalGas - Fontana Base,16231 Valley Blvd,Off I-10 in the Inland Empire,Fontana,CA,92335,800-427-2000,E,Public - Credit card at all times,24 hours daily,A M V Voyager Wright_Exp,,Q,3600,200-9,34.069321,-117.45157,11/6/2024,104021,2025-05-06 21:01:14 UTC,T,10/1/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,1200,33000,Q,3600,HD,FALSE
CNG,Trillium - Indiana County Transit Authority,1657 Saltsburg Ave,,Indiana,PA,15701,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D FuelMan M Trillium V Voyager Wright_Exp,,Q,3600,200-9,40.612658,-79.172436,11/6/2024,104492,2025-05-06 20:48:07 UTC,J,10/31/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,,,Q,3600,HD,FALSE
CNG,IGS CNG Services - Fairview,6411 Howard Dr,,Fairview,PA,16415,877-742-4476,E,Public - Credit card at all times,24 hours daily,A Comdata D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-8,42.020202,-80.188497,8/12/2025,105075,2025-08-12 16:54:10 UTC,P,12/3/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,,,Q,3600,HD,FALSE
CNG,Blue Mark Fuels,12585 E 46th St N,"On the north side of 46th St N, approximately 0.75 mile east of U.S. Highway 169",Tulsa,OK,74116,918-238-2020  918-862-0181,E,Public - Credit card at all times,24 hours daily,A Comdata D Debit FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,36.2210036,-95.8366605,2/12/2024,105517,2025-02-12 00:16:32 UTC,P,12/28/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,,1359,,Q,3600,HD,FALSE
CNG,Seneca Landfill - Lego-V,421 Hartmann Rd,,Evans City,PA,16033,724-452-0899,E,Public - Credit card at all times,24 hours daily,A M V,,Q,3600,200-9,40.812004,-80.078881,10/11/2024,117015,2025-04-29 18:40:35 UTC,P,6/15/2018,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,LANDFILL,,,Q,3600,HD,FALSE
CNG,Clean Energy - South Jersey Gas,21 White Horse Pike,,Waterford Works,NJ,08089,866-278-3674,E,Public - Credit card at all times,24 hours daily,CleanEnergy D M V Voyager Wright_Exp,,Q,3600,200-9,39.729204,-74.863836,8/12/2025,117871,2025-08-12 16:54:10 UTC,T,2/8/2019,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,LANDFILL,1000,,Q,3600,MD,FALSE
CNG,Kwik Trip #1048,341 Jefferson St E,,West Salem,WI,54669,608-786-0339,E,Public,24 hours daily,A Cash Checks D M V Voyager Wright_Exp,,Q,3600,200-9,43.893228,-91.077717,12/10/2024,118326,2025-08-12 16:53:46 UTC,P,2/1/2019,HD,US,Public,,public,,,CONVENIENCE_STORE,1,,,,Q,3600,HD,FALSE
CNG,Waste Management - Clean N' Green - White Tank,18605 W McDowell Rd,Just north of I-10,Goodyear,AZ,85395,800-331-3441,E,Public - Credit card at all times,24 hours daily,A CREDIT D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,33.463568,-112.459255,6/13/2024,118517,2025-03-31 20:00:06 UTC,P,5/8/2024,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,,,,Q,3600,HD,FALSE
CNG,Trillium - Erie Metropolitan Transportation Authority,127 E 14th St,,Erie,PA,16507,,E,Public - Credit card at all times,24 hours daily,A APPLE_PAY CREDIT D Debit M TCH Tchek Trillium V,,Q,3600,200-9,42.122459,-80.0774,11/6/2024,122986,2025-05-06 20:48:07 UTC,J,12/15/2019,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,,,,Q,3600,HD,FALSE
CNG,Trillium,1720 W Jefferson Ave,,Naperville,IL,60540,,E,Public,24 hours daily,,,Q,3600,200-9,41.768307,-88.191536,11/6/2024,122987,2025-05-06 20:48:07 UTC,P,12/1/2020,HD,US,Public,,public,,,FLEET_GARAGE,1,,,,Q,3600,HD,FALSE
CNG,EMW Gas Association,612 E Highway 66,Along I-40,Moriarty,NM,87035,,E,Public - Credit card at all times,24 hours daily; Also accepts Visa Fleet and Mastercard Fleet,A D FleetOne M V Voyager Wright_Exp,,Q,3600,GPS,35.00461355709059,-106.0328367,10/11/2024,124245,2025-02-12 00:16:32 UTC,P,2/1/2023,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,,,Q,3600,HD,FALSE
CNG,Sapphire Gas Solutions,670 Garnet Ave,LCNG station; N Indian Canyon Dr,Palm Springs,CA,92262,760-238-1787,E,Public - Credit card at all times,24 hours daily; gate closes at 8pm; accessible after 8pm by fleet customers only with code,A M V Wright_Exp,,Q,3600,200-9,33.904195,-116.552357,5/12/2025,124553,2025-05-12 16:12:12 UTC,P,6/15/2019,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,60000,Q,3600,HD,TRUE
CNG,SoCalGas - Bakersfield Base,35118 McMurtrey Ave,Near the connection of Highways 99 and 65,Bakersfield,CA,93308,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,GPS,35.44379133130982,-119.0777035,11/6/2024,135483,2025-05-06 21:01:14 UTC,P,1/30/2020,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,NONE,1600,66000,Q,3600,HD,FALSE
CNG,SoCalGas - Branford Base,12475 Branford St,,Pacoima,CA,91331,800-427-2000,E,Public - Credit card at all times,24 hours daily,A M V Voyager Wright_Exp,,Q,3600,200-9,34.247415,-118.405835,11/6/2024,146957,2025-05-06 21:01:14 UTC,P,10/1/2019,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,1000,33000,Q,3600,HD,FALSE
CNG,Ozinga Energy - Gary,2555 E 15th Ave,,Gary,IN,46403,888-656-0141,E,Public - Credit card at all times,24 hours daily; customers may set up a fuel account to pay for fuel; call 888-656-0141 to set up a fleet account,FuelMan M Proprietor V Wright_Exp,,B,3600,200-8,41.587098,-87.302188,11/6/2024,151885,2025-05-06 20:03:58 UTC,P,8/1/2019,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,,,,B,3600,HD,FALSE
CNG,Love's Travel Stop #230,21948 Highway 46,"I-5, Exit 278",Lost Hills,CA,93249,661-797-1800,E,Public,"24 hours daily; Also accepts EBT/SNAP, QuickQ/Q-Check, ComCheck",A ANDROID_PAY APPLE_PAY Cash Comdata D EFS FleetOne M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,35.61701,-119.658905,7/11/2024,151893,2025-07-03 19:13:41 UTC,P,9/15/2020,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,,,Q,3600,HD,FALSE
CNG,Love's Travel Stop #392,2000 E Tehachapi Blvd,"Hwy 58, Exit 151",Tehachapi,CA,93561,661-823-1484,E,Public,"24 hours daily; Also accepts EBT/SNAP, QuickQ/Q-Check, ComCheck",A ANDROID_PAY APPLE_PAY Cash Comdata D EFS FleetOne M TCH Tchek Trillium V Voyager Wright_Exp,,Q,3600,200-9,35.125636,-118.408202,7/11/2024,151894,2025-07-03 19:13:41 UTC,P,9/15/2020,HD,US,Public,,public,,,CONVENIENCE_STORE,2,,,,Q,3600,HD,FALSE
CNG,Codyco,2101 Dennisville-Petersburg Rd,,Woodbine,NJ,08270,609-390-2127,E,Public - Credit card at all times,24 hours daily,A D M V,,Q,3600,200-9,39.224956,-74.774461,11/6/2024,155590,2025-02-12 00:16:32 UTC,P,1/15/2019,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,4,NONE,625,,Q,3600,HD,FALSE
CNG,South Jersey Gas,650 Shunpike Rd,,Burleigh,NJ,08210,866-278-3674,E,Public - Credit card at all times,24 hours daily,CleanEnergy D FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,39.052532,-74.851683,8/12/2025,156339,2025-08-12 16:54:10 UTC,T,5/7/2020,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,LANDFILL,1000,,Q,3600,HD,FALSE
CNG,ReFuel Salt Lake City,250 N Apollo Rd,,Salt Lake City,UT,84116,801-534-4488,E,Public - Credit card at all times,24 hours daily,A CFN Comdata D Debit EFS FleetOne FuelMan M PacificPride TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,40.773333,-112.026267,11/9/2023,163415,2025-02-12 00:16:32 UTC,P,12/15/2021,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,SOLAR,771,,Q,3600,HD,FALSE
CNG,Marlin Compression,5712 GA-21,,Port Wentworth,GA,31407,912-298-0000,E,Public - Credit card at all times,24 hours daily,Debit M Proprietor V,,Q,3600,200-8,32.137126,-81.173883,10/11/2024,165100,2025-02-12 00:16:32 UTC,T,4/11/2022,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,2,NONE,3200,53000,Q,3600,HD,FALSE
